Year,Month,"Unemployment rates by State, not seasonally adjusted"
1978,April,5.4
1978,August,5.4
1978,December,5.3
1978,February,6.7
1978,January,6.8
1978,July,5.7
1978,Jun,5.9
1978,March,6.3
1978,May,5.2
1978,November,5.2
1978,October,5.0
1978,September,5.3
1979,April,5.3
1979,August,5.4
1979,December,5.5
1979,February,6.2
1979,January,6.2
1979,July,5.4
1979,Jun,5.7
1979,March,5.9
1979,May,5.0
1979,November,5.3
1979,October,5.2
1979,September,5.2
1980,April,6.4
1980,August,7.2
1980,December,6.8
1980,February,6.6
1980,January,6.6
1980,July,7.4
1980,Jun,7.5
1980,March,6.4
1980,May,6.6
1980,November,6.8
1980,October,6.8
1980,September,6.8
1981,April,6.8
1981,August,6.9
1981,December,8.0
1981,February,7.8
1981,January,8.0
1981,July,7.0
1981,Jun,7.5
1981,March,7.5
1981,May,6.8
1981,November,7.5
1981,October,7.1
1981,September,6.9
1982,April,8.8
1982,August,9.1
1982,December,9.8
1982,February,9.3
1982,January,9.1
1982,July,9.2
1982,Jun,9.4
1982,March,9.1
1982,May,8.7
1982,November,9.7
1982,October,9.3
1982,September,9.1
1983,April,9.6
1983,August,8.6
1983,December,7.7
1983,February,10.8
1983,January,10.9
1983,July,8.9
1983,Jun,9.6
1983,March,10.4
1983,May,9.3
1983,November,7.8
1983,October,7.9
1983,September,8.3
1984,April,7.4
1984,August,7.0
1984,December,6.9
1984,February,8.3
1984,January,8.6
1984,July,7.1
1984,Jun,7.3
1984,March,7.9
1984,May,7.0
1984,November,6.7
1984,October,6.7
1984,September,6.8
1985,April,7.1
1985,August,6.7
1985,December,6.7
1985,February,7.8
1985,January,8.0
1985,July,7.1
1985,Jun,7.3
1985,March,7.5
1985,May,6.8
1985,November,6.6
1985,October,6.5
1985,September,6.6
1986,April,7.0
1986,August,6.6
1986,December,6.3
1986,February,7.8
1986,January,7.5
1986,July,6.9
1986,Jun,7.3
1986,March,7.5
1986,May,6.8
1986,November,6.6
1986,October,6.5
1986,September,6.6
1987,April,6.2
1987,August,5.8
1987,December,5.5
1987,February,7.3
1987,January,7.4
1987,July,6.0
1987,Jun,6.4
1987,March,7.0
1987,May,6.1
1987,November,5.6
1987,October,5.6
1987,September,5.7
1988,April,5.3
1988,August,5.3
1988,December,5.0
1988,February,6.3
1988,January,6.5
1988,July,5.4
1988,Jun,5.6
1988,March,6.0
1988,May,5.3
1988,November,5.0
1988,October,4.9
1988,September,5.1
1989,April,5.0
1989,August,4.9
1989,December,4.9
1989,February,5.7
1989,January,6.0
1989,July,5.1
1989,Jun,5.4
1989,March,5.3
1989,May,4.9
1989,November,5.0
1989,October,4.8
1989,September,4.9
1990,April,5.2
1990,August,5.3
1990,December,5.8
1990,February,5.8
1990,January,5.9
1990,July,5.3
1990,Jun,5.3
1990,March,5.4
1990,May,5.0
1990,November,5.6
1990,October,5.2
1990,September,5.3
1991,April,6.3
1991,August,6.2
1991,December,6.5
1991,February,7.0
1991,January,6.9
1991,July,6.4
1991,Jun,6.7
1991,March,6.9
1991,May,6.3
1991,November,6.3
1991,October,6.0
1991,September,6.1
1992,April,6.7
1992,August,6.7
1992,December,6.5
1992,February,7.7
1992,January,7.6
1992,July,6.9
1992,Jun,7.3
1992,March,7.3
1992,May,6.7
1992,November,6.4
1992,October,6.2
1992,September,6.5
1993,April,6.4
1993,August,6.0
1993,December,5.7
1993,February,7.2
1993,January,7.4
1993,July,6.3
1993,Jun,6.6
1993,March,6.9
1993,May,6.2
1993,November,5.6
1993,October,5.7
1993,September,5.8
1994,April,5.7
1994,August,5.4
1994,December,4.9
1994,February,6.6
1994,January,6.8
1994,July,5.6
1994,Jun,5.8
1994,March,6.4
1994,May,5.4
1994,November,4.9
1994,October,5.0
1994,September,5.1
1995,April,5.2
1995,August,5.1
1995,December,5.0
1995,February,5.7
1995,January,5.9
1995,July,5.4
1995,Jun,5.5
1995,March,5.5
1995,May,5.1
1995,November,4.9
1995,October,4.8
1995,September,5.0
1996,April,5.1
1996,August,4.8
1996,December,4.8
1996,February,5.8
1996,January,6.0
1996,July,5.3
1996,Jun,5.3
1996,March,5.6
1996,May,5.1
1996,November,4.8
1996,October,4.6
1996,September,4.7
1997,April,4.7
1997,August,4.5
1997,December,4.3
1997,February,5.5
1997,January,5.7
1997,July,4.7
1997,Jun,4.9
1997,March,5.3
1997,May,4.5
1997,November,4.1
1997,October,4.2
1997,September,4.4
1998,April,4.1
1998,August,4.3
1998,December,4.0
1998,February,4.9
1998,January,5.1
1998,July,4.5
1998,Jun,4.6
1998,March,4.9
1998,May,4.1
1998,November,4.0
1998,October,4.0
1998,September,4.2
1999,April,4.0
1999,August,4.0
1999,December,3.7
1999,February,4.7
1999,January,4.8
1999,July,4.2
1999,Jun,4.3
1999,March,4.4
1999,May,3.9
1999,November,3.7
1999,October,3.7
1999,September,3.9
2000,April,3.6
2000,August,3.9
2000,December,3.7
2000,February,4.4
2000,January,4.5
2000,July,4.0
2000,Jun,4.0
2000,March,4.2
2000,May,3.7
2000,November,3.7
2000,October,3.5
2000,September,3.6
2001,April,4.2
2001,August,4.6
2001,December,5.1
2001,February,4.6
2001,January,4.6
2001,July,4.5
2001,Jun,4.6
2001,March,4.5
2001,May,4.0
2001,November,4.9
2001,October,4.6
2001,September,4.4
2002,April,5.3
2002,August,5.2
2002,December,5.3
2002,February,5.8
2002,January,6.0
2002,July,5.4
2002,Jun,5.6
2002,March,5.7
2002,May,5.1
2002,November,5.2
2002,October,4.9
2002,September,4.9
2003,April,5.5
2003,August,5.5
2003,December,5.2
2003,February,6.0
2003,January,6.1
2003,July,5.8
2003,Jun,6.0
2003,March,5.9
2003,May,5.4
2003,November,5.2
2003,October,5.1
2003,September,5.3
2004,April,5.1
2004,August,5.0
2004,December,5.0
2004,February,5.8
2004,January,6.0
2004,July,5.3
2004,Jun,5.5
2004,March,5.7
2004,May,5.0
2004,November,4.9
2004,October,4.8
2004,September,4.8
2005,April,4.8
2005,August,4.7
2005,December,4.6
2005,February,5.6
2005,January,5.6
2005,July,4.9
2005,Jun,5.1
2005,March,5.3
2005,May,4.7
2005,November,4.7
2005,October,4.6
2005,September,4.7
2006,April,4.4
2006,August,4.4
2006,December,4.2
2006,February,5.0
2006,January,5.1
2006,July,4.7
2006,Jun,4.6
2006,March,4.7
2006,May,4.3
2006,November,4.1
2006,October,3.9
2006,September,4.2
2007,April,4.1
2007,August,4.3
2007,December,4.5
2007,February,4.8
2007,January,4.9
2007,July,4.5
2007,Jun,4.5
2007,March,4.4
2007,May,4.1
2007,November,4.2
2007,October,4.1
2007,September,4.2
2008,April,4.5
2008,August,5.5
2008,December,6.7
2008,February,5.0
2008,January,5.1
2008,July,5.5
2008,Jun,5.3
2008,March,5.0
2008,May,4.8
2008,November,5.9
2008,October,5.6
2008,September,5.4
2009,April,8.1
2009,August,8.7
2009,December,8.9
2009,February,8.3
2009,January,8.0
2009,July,8.8
2009,Jun,8.9
2009,March,8.5
2009,May,8.4
2009,November,8.5
2009,October,8.5
2009,September,8.5
2010,April,8.7
2010,August,8.6
2010,December,8.5
2010,February,9.6
2010,January,9.7
2010,July,8.7
2010,Jun,8.8
2010,March,9.4
2010,May,8.5
2010,November,8.4
2010,October,8.1
2010,September,8.3
2011,April,8.0
2011,August,8.1
2011,December,7.7
2011,February,8.9
2011,January,9.1
2011,July,8.3
2011,Jun,8.5
2011,March,8.5
2011,May,8.0
2011,November,7.5
2011,October,7.7
2011,September,7.9
2012,April,7.1
2012,August,7.4
2012,December,7.2
2012,February,8.1
2012,January,8.2
2012,July,7.7
2012,Jun,7.7
2012,March,7.7
2012,May,7.2
2012,November,6.7
2012,October,6.8
2012,September,6.9
2013,April,6.6
2013,August,6.6
2013,December,6.2
2013,February,7.5
2013,January,7.9
2013,July,6.9
2013,Jun,7.1
2013,March,7.1
2013,May,6.6
2013,November,6.1
2013,October,6.3
2013,September,6.4
2014,April,5.6
2014,August,5.8
2014,December,5.2
2014,February,6.6
2014,January,6.7
2014,July,6.0
2014,Jun,5.9
2014,March,6.4
2014,May,5.7
2014,November,5.2
2014,October,5.2
2014,September,5.4
2015,April,4.9
2015,August,4.9
2015,December,4.7
2015,February,5.6
2015,January,5.9
2015,July,5.2
2015,Jun,5.2
2015,March,5.4
2015,May,5.0
2015,November,4.6
2015,October,4.6
2015,September,4.6
2016,April,4.5
2016,February,5.1
2016,January,5.2
2016,July,4.9
2016,Jun,4.9
2016,March,5.0
2016,May,4.4